City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sisimiut,66.9395,-53.6735,-6.39,78,100,2.61,GL,1712801914
1,pakpattan,30.341,73.3866,25.81,18,18,3.28,PK,1712801914
2,puerto natales,-51.7236,-72.4875,2.7,90,8,2.34,CL,1712801838
3,isafjordur,66.0755,-23.124,-3.74,88,92,1.86,IS,1712801914
4,nova sintra,14.8667,-24.7167,22.57,77,11,9.83,CV,1712801914
5,port mathurin,-19.6833,63.4167,26.72,78,31,4.87,MU,1712801915
6,alofi,-19.0595,-169.9187,29.94,70,75,6.17,NU,1712801722
7,massaguet,12.4755,15.4365,28.19,7,19,4.76,TD,1712801915
8,hovd,48.0056,91.6419,8.87,33,83,3.69,MN,1712801915
9,san antonio de pale,-1.4014,5.6325,28.16,81,100,3.85,GQ,1712801915
10,ribeira brava,32.65,-17.0667,20.62,19,3,4.79,PT,1712801915
11,kodiak,57.79,-152.4072,2.73,52,20,4.12,US,1712801915
12,mandiana,10.6333,-8.6833,26.43,64,100,1.92,GN,1712801915
13,albany,42.6001,-73.9662,12.18,95,100,1.28,US,1712801723
14,tralee,52.2704,-9.7026,10.39,96,29,2.81,IE,1712801916
15,edinburgh of the seven seas,-37.0676,-12.3116,17.86,80,100,2.25,SH,1712801916
16,arauco,-37.2463,-73.3175,11.33,67,18,1.24,CL,1712801916
17,tiksi,71.6872,128.8694,-13.73,87,98,2.94,RU,1712801916
18,adamstown,-25.066,-130.1015,21.89,88,100,10.32,PN,1712801916
19,ribeira grande,38.5167,-28.7,17.65,100,75,9.26,PT,1712801916
20,tongliao,43.6125,122.2653,15.94,43,0,5.87,CN,1712801916
21,tura,25.5198,90.2201,29.59,25,100,0.48,IN,1712801916
22,bubaque,11.2833,-15.8333,23.86,74,1,7.05,GW,1712801917
23,san antonio oeste,-40.7319,-64.9477,11.19,61,100,2.71,AR,1712801917
24,cidreira,-30.1811,-50.2056,22.16,76,100,3.47,BR,1712801856
25,hopelchen,19.7667,-89.85,25.24,87,99,4.34,MX,1712801917
26,waitangi,-43.9535,-176.5597,17.68,86,100,5.36,NZ,1712801917
27,stanley,54.868,-1.6985,13.01,87,40,7.72,GB,1712801705
28,udachny,66.4167,112.4,-24.75,93,82,7.94,RU,1712801917
29,fale old settlement,-9.3852,-171.2468,30.06,73,24,3.24,TK,1712801917
30,mudbidri,13.0833,74.9833,26.79,89,20,2.06,IN,1712801918
31,katsuura,35.1333,140.3,15.36,60,67,4.42,JP,1712801918
32,i-n-salah,27.1935,2.4607,22.88,32,0,9.21,DZ,1712801918
33,port lincoln,-34.7333,135.8667,16.53,64,98,3.73,AU,1712801918
34,lebu,-37.6167,-73.65,11.89,72,94,1.22,CL,1712801843
35,rockport,28.0206,-97.0544,25.01,58,0,6.69,US,1712801619
36,lae,-6.7221,146.9847,28.28,67,93,2.92,PG,1712801918
37,nampula,-15.1165,39.2666,21.89,90,96,1.23,MZ,1712801919
38,lata,40.1629,-8.3327,12.18,79,100,1.91,PT,1712801919
39,qamdo,31.1667,97.2333,0.34,54,48,1.66,CN,1712801919
40,talnakh,69.4865,88.3972,-26.49,99,91,1.74,RU,1712801919
41,chandler,33.3062,-111.8412,28.11,14,0,2.06,US,1712801644
42,tazovsky,67.4667,78.7,-27.97,99,69,2.24,RU,1712801877
43,enewetak,11.3474,162.3373,27.1,80,100,10.02,MH,1712801919
44,timaru,-44.4,171.25,19.48,77,100,2.68,NZ,1712801919
45,hasaki,35.7333,140.8333,17.22,56,100,4.0,JP,1712801919
46,ilulissat,69.2167,-51.1,-9.99,67,75,1.54,GL,1712801920
47,nabire,-3.3667,135.4833,24.49,96,100,0.98,ID,1712801920
48,aasiaat,68.7098,-52.8699,-9.33,82,100,1.62,GL,1712801920
49,khandyga,62.6667,135.6,-1.39,85,80,2.38,RU,1712801920
50,lazaro cardenas,17.9583,-102.2,23.49,80,30,3.19,MX,1712801920
51,pecanha,-18.5486,-42.5569,20.12,91,1,1.2,BR,1712801686
52,petropavlovsk-kamchatsky,53.0452,158.6483,4.33,70,20,16.09,RU,1712801920
53,yuzhno-kurilsk,44.0306,145.8556,4.65,76,100,4.0,RU,1712801920
54,la'ie,21.6477,-157.9253,27.98,77,60,3.13,US,1712801920
55,san borja,-14.8167,-66.85,25.16,90,100,1.34,BO,1712801830
56,aliaga,15.5167,120.8667,32.72,42,96,0.89,PH,1712801921
57,grytviken,-54.2811,-36.5092,1.18,95,32,6.53,GS,1712801921
58,polyarnyy,69.1989,33.4478,2.67,93,100,8.56,RU,1712801921
59,roswell,34.0232,-84.3616,17.88,93,100,5.14,US,1712801716
60,alice springs,-23.7,133.8833,22.34,30,5,6.17,AU,1712801921
61,vieux-habitants,16.0589,-61.7659,26.51,77,11,4.14,GP,1712801921
62,hermanus,-34.4187,19.2345,14.33,72,3,8.17,ZA,1712801921
63,hawaiian paradise park,19.5933,-154.9731,24.93,81,75,4.63,US,1712801922
64,constantia,44.1833,28.65,11.5,60,0,3.89,RO,1712801922
65,niort,46.3333,-0.3333,11.21,92,100,1.8,FR,1712801922
66,cabo san lucas,22.8909,-109.9124,22.64,44,20,3.6,MX,1712801828
67,susuman,62.7833,148.1667,-12.23,77,71,1.34,RU,1712801922
68,thompson,55.7435,-97.8558,7.09,57,75,3.09,CA,1712801922
69,bredasdorp,-34.5322,20.0403,14.74,67,23,5.74,ZA,1712801922
70,cockburn town,21.4612,-71.1419,25.03,71,100,11.05,TC,1712801706
71,west island,-12.1568,96.8225,27.99,69,40,5.14,CC,1712801922
72,punta arenas,-53.15,-70.9167,6.06,75,20,8.75,CL,1712801657
73,lamu,-2.2717,40.902,28.12,86,99,2.41,KE,1712801923
74,honefoss,60.168,10.2565,5.84,93,100,1.94,NO,1712801923
75,jalgaon jamod,21.0486,76.5344,25.74,55,100,8.85,IN,1712801923
76,conceicao da barra,-18.5933,-39.7322,24.69,87,1,1.7,BR,1712801923
77,yellowknife,62.456,-114.3525,-0.33,92,8,4.92,CA,1712801923
78,codrington,-38.2667,141.9667,15.04,63,100,4.58,AU,1712801923
79,egilsstadir,65.2653,-14.3948,1.95,80,75,1.54,IS,1712801923
80,brookings,44.3114,-96.7984,10.19,70,40,4.63,US,1712801924
